2.318033920036461470e+00,-1.446904346610395464e+00,2.000000000000000111e-01
2.326427103954615827e+00,-1.361688162522132872e+00,2.000000000000000111e-01
2.323514715439649603e+00,-1.319289845893216295e+00,2.000000000000000111e-01
2.320858496355817202e+00,-1.276854177646403299e+00,2.000000000000000111e-01
2.321434827187335070e+00,-1.234006074807012965e+00,2.000000000000000111e-01
2.316294839347984080e+00,-1.191714332020711531e+00,2.000000000000000111e-01
2.333169071961708863e+00,-1.146147095468083688e+00,2.000000000000000111e-01
2.293507946554278920e+00,-1.066010443999348523e+00,2.000000000000000111e-01
2.286420382206523438e+00,-1.024033530688977844e+00,2.000000000000000111e-01
2.282504120041672024e+00,-9.813086352701271275e-01,2.000000000000000111e-01
2.297276382640036196e+00,-9.339285569908837292e-01,2.000000000000000111e-01
2.275801259537058474e+00,-8.504671344740984962e-01,2.000000000000000111e-01
2.289872040577979107e+00,-8.013936640591133864e-01,2.000000000000000111e-01
2.281003027320727128e+00,-7.585205413612581271e-01,2.000000000000000111e-01
2.298878357431294539e+00,-7.065742914628345694e-01,2.000000000000000111e-01
2.293024372187166815e+00,-6.617626964610415774e-01,2.000000000000000111e-01
2.301329107294860066e+00,-6.113276092368624681e-01,2.000000000000000111e-01
2.284307028711017207e+00,-5.214348940556908785e-01,2.000000000000000111e-01
2.289675226368056649e+00,-4.699591807779994745e-01,2.000000000000000111e-01
2.284862772762432659e+00,-4.221344358309218059e-01,2.000000000000000111e-01
2.294458733588849775e+00,-3.668638643814587930e-01,2.000000000000000111e-01
2.300158165225600904e+00,-3.122671593542114543e-01,2.000000000000000111e-01
2.295798885417660529e+00,-2.617346147914281218e-01,2.000000000000000111e-01
2.280478023126461196e+00,-1.620282810679485319e-01,2.000000000000000111e-01
2.295437116930382881e+00,-9.782303510515144573e-02,2.000000000000000111e-01
2.284977721702710962e+00,-4.729343850477674138e-02,2.000000000000000111e-01
2.309775340921654152e+00,2.635698865659774626e-02,2.000000000000000111e-01
2.302670435447033093e+00,8.147524429946861879e-02,2.000000000000000111e-01
2.285681588030542333e+00,1.929117400045965436e-01,2.000000000000000111e-01
2.268517134373532418e+00,2.438633943274035598e-01,2.000000000000000111e-01
2.275709771143298088e+00,3.141802640464446128e-01,2.000000000000000111e-01
2.285859427816917755e+00,3.890020785586985053e-01,2.000000000000000111e-01
2.287157615767537511e+00,4.590064467729768616e-01,2.000000000000000111e-01
2.301954013862597126e+00,5.425954608081435815e-01,2.000000000000000111e-01
2.284304201952577884e+00,6.759219298857255254e-01,2.000000000000000111e-01
2.281421844551339007e+00,7.509604181096292130e-01,2.000000000000000111e-01
2.318769449430698515e+00,8.678547917270704737e-01,2.000000000000000111e-01
2.315545607472542677e+00,9.489612784675838242e-01,2.000000000000000111e-01
2.335029933879764208e+00,1.056749806208542086e+00,2.000000000000000111e-01
2.329821969895838674e+00,1.142380245739919253e+00,2.000000000000000111e-01
2.300252760193472579e+00,1.300913709147333286e+00,2.000000000000000111e-01
2.301200652475230868e+00,1.403346189990215542e+00,2.000000000000000111e-01
2.332334494987279516e+00,1.548086237972451151e+00,2.000000000000000111e-01
2.326807831904972979e+00,1.652760201000842422e+00,2.000000000000000111e-01
2.321334189310430229e+00,1.762168615392994298e+00,2.000000000000000111e-01
2.276679389535638087e+00,1.947755880344546942e+00,2.000000000000000111e-01
2.262465690008695240e+00,2.058771367837390009e+00,2.000000000000000111e-01
2.775265821025811874e+00,3.780468300216601740e+00,2.000000000000000111e-01
2.633943955169848028e+00,3.736840297202244088e+00,2.000000000000000111e-01
2.629226335674756942e+00,3.958234213279800962e+00,2.000000000000000111e-01
2.504935419688634646e+00,3.945571227782578738e+00,2.000000000000000111e-01
2.286706830941859447e+00,3.721988625592257627e+00,2.000000000000000111e-01
2.283050855575881943e+00,3.964564448866089386e+00,2.000000000000000111e-01
2.155332258940370949e+00,3.928751920616268656e+00,2.000000000000000111e-01
1.964238504381507378e+00,4.004297351178575326e+00,2.000000000000000111e-01
1.860027624587292872e+00,4.017885816982201597e+00,2.000000000000000111e-01
1.741006912284305708e+00,3.984970003846247444e+00,2.000000000000000111e-01
1.629777656244153050e+00,3.968669504258912184e+00,2.000000000000000111e-01
1.516261816294539821e+00,3.938672842669046048e+00,2.000000000000000111e-01
1.417747664831652710e+00,3.954564861072974224e+00,2.000000000000000111e-01
1.217755233651485858e+00,3.969358035870895307e+00,2.000000000000000111e-01
1.112831273535531018e+00,3.950602373098304199e+00,2.000000000000000111e-01
1.005758224428176639e+00,3.914189979143570142e+00,2.000000000000000111e-01
9.129881302491025252e-01,3.943549388463662986e+00,2.000000000000000111e-01
8.148753943827725665e-01,3.943708192851192784e+00,2.000000000000000111e-01
6.006255744713074884e-01,3.796014789759455610e+00,2.000000000000000111e-01
3.588659316203268723e-01,2.513066448406021891e+00,2.000000000000000111e-01
2.874645746875723606e-01,2.508592529699662954e+00,2.000000000000000111e-01
